class,nm_mun,descricao,id,area_km2
39.0,Arroio do Sal,Soja,1,0.1132
39.0,Balneário Pinhal,Soja,2,0.1846
39.0,Capão da Canoa,Soja,3,0.0148
39.0,Capivari do Sul,Soja,4,18.7024
39.0,Caraá,Soja,5,0.0716
39.0,Cidreira,Soja,6,1.0493
39.0,Dom Pedro de Alcântara,Soja,7,0.1798
39.0,Itati,Soja,8,0.2598
39.0,Mampituba,Soja,9,0.2493
39.0,Maquiné,Soja,10,0.3967
39.0,Morrinhos do Sul,Soja,11,0.272
39.0,Osório,Soja,12,1.8346
39.0,Palmares do Sul,Soja,13,12.2166
39.0,Terra de Areia,Soja,14,1.6502
39.0,Torres,Soja,15,1.0681
39.0,Tramandaí,Soja,16,0.7343
39.0,Três Cachoeiras,Soja,17,0.3444
39.0,Três Forquilhas,Soja,18,0.552
39.0,Xangri-lá,Soja,19,0.014
9.0,Arroio do Sal,Silvicultura,20,1.1107
9.0,Balneário Pinhal,Silvicultura,21,28.2467
9.0,Capão da Canoa,Silvicultura,22,1.5544
9.0,Capivari do Sul,Silvicultura,23,12.1214
9.0,Caraá,Silvicultura,24,48.9626
9.0,Cidreira,Silvicultura,25,26.8948
9.0,Itati,Silvicultura,26,3.1611
9.0,Mampituba,Silvicultura,27,0.0235
9.0,Maquiné,Silvicultura,28,24.616
9.0,Morrinhos do Sul,Silvicultura,29,0.0063
9.0,Osório,Silvicultura,30,35.2762
9.0,Palmares do Sul,Silvicultura,31,96.2402
9.0,Terra de Areia,Silvicultura,32,3.009
9.0,Torres,Silvicultura,33,0.0055
9.0,Tramandaí,Silvicultura,34,14.3344
9.0,Três Cachoeiras,Silvicultura,35,3.1616
9.0,Três Forquilhas,Silvicultura,36,7.8836
9.0,Xangri-lá,Silvicultura,37,0.1269
40.0,Balneário Pinhal,Arroz,38,0.8693
40.0,Capivari do Sul,Arroz,39,78.2333
40.0,Caraá,Arroz,40,0.9373
40.0,Cidreira,Arroz,41,7.2247
40.0,Dom Pedro de Alcântara,Arroz,42,2.4479
40.0,Mampituba,Arroz,43,9.9481
40.0,Maquiné,Arroz,44,2.0714
40.0,Morrinhos do Sul,Arroz,45,17.8121
40.0,Osório,Arroz,46,21.0312
40.0,Palmares do Sul,Arroz,47,154.3172
40.0,Terra de Areia,Arroz,48,0.8913
40.0,Torres,Arroz,49,30.1612
40.0,Tramandaí,Arroz,50,6.2265
40.0,Três Cachoeiras,Arroz,51,4.523
40.0,Xangri-lá,Arroz,52,3.1337
23.0,Arroio do Sal,"Praia, Duna e Areal",53,3.8879
23.0,Balneário Pinhal,"Praia, Duna e Areal",54,5.7404
23.0,Capão da Canoa,"Praia, Duna e Areal",55,2.2475
23.0,Cidreira,"Praia, Duna e Areal",56,25.426
23.0,Imbé,"Praia, Duna e Areal",57,2.0796
23.0,Osório,"Praia, Duna e Areal",58,1.927
23.0,Palmares do Sul,"Praia, Duna e Areal",59,55.4653
23.0,Terra de Areia,"Praia, Duna e Areal",60,0.2587
23.0,Torres,"Praia, Duna e Areal",61,3.951
23.0,Tramandaí,"Praia, Duna e Areal",62,10.4241
23.0,Xangri-lá,"Praia, Duna e Areal",63,0.9177
24.0,Arroio do Sal,Área Urbanizada,64,15.7146
24.0,Balneário Pinhal,Área Urbanizada,65,9.7795
24.0,Capão da Canoa,Área Urbanizada,66,20.903
24.0,Capivari do Sul,Área Urbanizada,67,0.9359
24.0,Caraá,Área Urbanizada,68,0.0623
24.0,Cidreira,Área Urbanizada,69,9.3633
24.0,Dom Pedro de Alcântara,Área Urbanizada,70,0.2329
24.0,Imbé,Área Urbanizada,71,17.9398
24.0,Itati,Área Urbanizada,72,0.0382
24.0,Maquiné,Área Urbanizada,73,0.519
24.0,Morrinhos do Sul,Área Urbanizada,74,0.1024
24.0,Osório,Área Urbanizada,75,14.9998
24.0,Palmares do Sul,Área Urbanizada,76,8.7444
24.0,Terra de Areia,Área Urbanizada,77,3.3996
24.0,Torres,Área Urbanizada,78,15.355
24.0,Tramandaí,Área Urbanizada,79,21.0744
24.0,Três Cachoeiras,Área Urbanizada,80,1.7267
24.0,Três Forquilhas,Área Urbanizada,81,0.1303
24.0,Xangri-lá,Área Urbanizada,82,14.9001
49.0,Arroio do Sal,Restinga Arbórea,83,3.8132
49.0,Balneário Pinhal,Restinga Arbórea,84,2.4487
49.0,Capão da Canoa,Restinga Arbórea,85,3.9793
49.0,Capivari do Sul,Restinga Arbórea,86,11.9099
49.0,Cidreira,Restinga Arbórea,87,9.714
49.0,Dom Pedro de Alcântara,Restinga Arbórea,88,4.3073
49.0,Imbé,Restinga Arbórea,89,0.0871
49.0,Itati,Restinga Arbórea,90,0.2056
49.0,Mampituba,Restinga Arbórea,91,0.0726
49.0,Maquiné,Restinga Arbórea,92,3.8412
49.0,Morrinhos do Sul,Restinga Arbórea,93,5.3516
49.0,Osório,Restinga Arbórea,94,24.7269
49.0,Palmares do Sul,Restinga Arbórea,95,28.9368
49.0,Terra de Areia,Restinga Arbórea,96,8.3223
49.0,Torres,Restinga Arbórea,97,6.9614
49.0,Tramandaí,Restinga Arbórea,98,8.4268
49.0,Três Cachoeiras,Restinga Arbórea,99,2.1442
49.0,Três Forquilhas,Restinga Arbórea,100,1.2507
49.0,Xangri-lá,Restinga Arbórea,101,2.373
11.0,Arroio do Sal,Campo Alagado e Área Pantanosa,102,1.5001
11.0,Balneário Pinhal,Campo Alagado e Área Pantanosa,103,3.5912
11.0,Capão da Canoa,Campo Alagado e Área Pantanosa,104,2.8546
11.0,Capivari do Sul,Campo Alagado e Área Pantanosa,105,15.4415
11.0,Cidreira,Campo Alagado e Área Pantanosa,106,10.7041
11.0,Dom Pedro de Alcântara,Campo Alagado e Área Pantanosa,107,2.9149
11.0,Imbé,Campo Alagado e Área Pantanosa,108,9.4107
11.0,Maquiné,Campo Alagado e Área Pantanosa,109,18.4631
11.0,Morrinhos do Sul,Campo Alagado e Área Pantanosa,110,2.3008
11.0,Osório,Campo Alagado e Área Pantanosa,111,49.385
11.0,Palmares do Sul,Campo Alagado e Área Pantanosa,112,61.0799
11.0,Terra de Areia,Campo Alagado e Área Pantanosa,113,1.8119
11.0,Torres,Campo Alagado e Área Pantanosa,114,3.3315
11.0,Tramandaí,Campo Alagado e Área Pantanosa,115,7.8871
11.0,Três Cachoeiras,Campo Alagado e Área Pantanosa,116,0.0125
11.0,Xangri-lá,Campo Alagado e Área Pantanosa,117,11.5231
33.0,Arroio do Sal,"Rio, Lago e Oceano",118,20.9375
33.0,Balneário Pinhal,"Rio, Lago e Oceano",119,17.9343
33.0,Capão da Canoa,"Rio, Lago e Oceano",120,2.6453
33.0,Capivari do Sul,"Rio, Lago e Oceano",121,19.401
33.0,Caraá,"Rio, Lago e Oceano",122,0.0132
33.0,Cidreira,"Rio, Lago e Oceano",123,45.9218
33.0,Dom Pedro de Alcântara,"Rio, Lago e Oceano",124,13.7665
33.0,Imbé,"Rio, Lago e Oceano",125,5.0772
33.0,Itati,"Rio, Lago e Oceano",126,0.0349
33.0,Mampituba,"Rio, Lago e Oceano",127,0.1043
33.0,Maquiné,"Rio, Lago e Oceano",128,122.1746
33.0,Morrinhos do Sul,"Rio, Lago e Oceano",129,0.7648
33.0,Osório,"Rio, Lago e Oceano",130,172.6138
33.0,Palmares do Sul,"Rio, Lago e Oceano",131,83.1756
33.0,Terra de Areia,"Rio, Lago e Oceano",132,9.5072
33.0,Torres,"Rio, Lago e Oceano",133,7.0444
33.0,Tramandaí,"Rio, Lago e Oceano",134,17.9294
33.0,Três Cachoeiras,"Rio, Lago e Oceano",135,88.7728
33.0,Três Forquilhas,"Rio, Lago e Oceano",136,0.6759
33.0,Xangri-lá,"Rio, Lago e Oceano",137,2.0476
3.0,Arroio do Sal,Formação Florestal,138,0.1577
3.0,Capão da Canoa,Formação Florestal,139,0.0125
3.0,Capivari do Sul,Formação Florestal,140,1.7407
3.0,Caraá,Formação Florestal,141,163.9834
3.0,Dom Pedro de Alcântara,Formação Florestal,142,11.5694
3.0,Itati,Formação Florestal,143,168.2248
3.0,Mampituba,Formação Florestal,144,85.3087
3.0,Maquiné,Formação Florestal,145,368.3984
3.0,Morrinhos do Sul,Formação Florestal,146,59.9832
3.0,Osório,Formação Florestal,147,63.9448
3.0,Terra de Areia,Formação Florestal,148,29.4557
3.0,Torres,Formação Florestal,149,4.0717
3.0,Três Cachoeiras,Formação Florestal,150,66.4495
3.0,Três Forquilhas,Formação Florestal,151,158.3281
12.0,Arroio do Sal,Formação Campestre,152,9.6618
12.0,Balneário Pinhal,Formação Campestre,153,12.8853
12.0,Capão da Canoa,Formação Campestre,154,23.9962
12.0,Capivari do Sul,Formação Campestre,155,74.3776
12.0,Caraá,Formação Campestre,156,54.9854
12.0,Cidreira,Formação Campestre,157,41.4079
12.0,Imbé,Formação Campestre,158,1.2145
12.0,Itati,Formação Campestre,159,3.2847
12.0,Mampituba,Formação Campestre,160,0.0004
12.0,Maquiné,Formação Campestre,161,28.6777
12.0,Morrinhos do Sul,Formação Campestre,162,0.2177
12.0,Osório,Formação Campestre,163,132.645
12.0,Palmares do Sul,Formação Campestre,164,99.6234
12.0,Terra de Areia,Formação Campestre,165,30.7494
12.0,Tramandaí,Formação Campestre,166,25.3258
12.0,Três Cachoeiras,Formação Campestre,167,1.2266
12.0,Três Forquilhas,Formação Campestre,168,5.5355
12.0,Xangri-lá,Formação Campestre,169,15.0623
50.0,Balneário Pinhal,Restinga Herbácea,170,9.6893
50.0,Capivari do Sul,Restinga Herbácea,171,1.7469
50.0,Cidreira,Restinga Herbácea,172,28.1074
50.0,Imbé,Restinga Herbácea,173,2.0179
50.0,Maquiné,Restinga Herbácea,174,10.8952
50.0,Osório,Restinga Herbácea,175,71.5444
50.0,Palmares do Sul,Restinga Herbácea,176,85.4198
50.0,Tramandaí,Restinga Herbácea,177,11.2732
50.0,Xangri-lá,Restinga Herbácea,178,0.3927
15.0,Arroio do Sal,Pastagem,179,27.6294
15.0,Capão da Canoa,Pastagem,180,3.9781
15.0,Caraá,Pastagem,181,10.0849
15.0,Dom Pedro de Alcântara,Pastagem,182,17.1729
15.0,Itati,Pastagem,183,14.754
15.0,Mampituba,Pastagem,184,25.0646
15.0,Maquiné,Pastagem,185,8.6282
15.0,Morrinhos do Sul,Pastagem,186,36.4065
15.0,Osório,Pastagem,187,2.2928
15.0,Terra de Areia,Pastagem,188,15.8981
15.0,Torres,Pastagem,189,43.012
15.0,Três Cachoeiras,Pastagem,190,41.447
15.0,Três Forquilhas,Pastagem,191,19.601
15.0,Xangri-lá,Pastagem,192,0.7532
21.0,Arroio do Sal,Mosaico de Usos,193,26.1504
21.0,Balneário Pinhal,Mosaico de Usos,194,2.6128
21.0,Capão da Canoa,Mosaico de Usos,195,15.206
21.0,Capivari do Sul,Mosaico de Usos,196,23.0649
21.0,Caraá,Mosaico de Usos,197,12.0059
21.0,Cidreira,Mosaico de Usos,198,9.1671
21.0,Dom Pedro de Alcântara,Mosaico de Usos,199,25.5283
21.0,Imbé,Mosaico de Usos,200,0.9068
21.0,Itati,Mosaico de Usos,201,13.3779
21.0,Mampituba,Mosaico de Usos,202,34.5977
21.0,Maquiné,Mosaico de Usos,203,17.5781
21.0,Morrinhos do Sul,Mosaico de Usos,204,42.2119
21.0,Osório,Mosaico de Usos,205,29.8238
21.0,Palmares do Sul,Mosaico de Usos,206,55.6701
21.0,Terra de Areia,Mosaico de Usos,207,22.8479
21.0,Torres,Mosaico de Usos,208,42.9955
21.0,Tramandaí,Mosaico de Usos,209,7.8925
21.0,Três Cachoeiras,Mosaico de Usos,210,40.8952
21.0,Três Forquilhas,Mosaico de Usos,211,21.7132
21.0,Xangri-lá,Mosaico de Usos,212,5.4358
41.0,Arroio do Sal,Outras Lavouras Temporárias,213,0.0484
41.0,Balneário Pinhal,Outras Lavouras Temporárias,214,4.0265
41.0,Capão da Canoa,Outras Lavouras Temporárias,215,0.3718
41.0,Capivari do Sul,Outras Lavouras Temporárias,216,154.5075
41.0,Caraá,Outras Lavouras Temporárias,217,2.642
41.0,Cidreira,Outras Lavouras Temporárias,218,16.1076
41.0,Dom Pedro de Alcântara,Outras Lavouras Temporárias,219,0.0993
41.0,Imbé,Outras Lavouras Temporárias,220,0.0023
41.0,Itati,Outras Lavouras Temporárias,221,0.6203
41.0,Mampituba,Outras Lavouras Temporárias,222,1.1313
41.0,Maquiné,Outras Lavouras Temporárias,223,4.9397
41.0,Morrinhos do Sul,Outras Lavouras Temporárias,224,0.7947
41.0,Osório,Outras Lavouras Temporárias,225,29.6409
41.0,Palmares do Sul,Outras Lavouras Temporárias,226,180.9485
41.0,Terra de Areia,Outras Lavouras Temporárias,227,3.3014
41.0,Torres,Outras Lavouras Temporárias,228,1.9868
41.0,Tramandaí,Outras Lavouras Temporárias,229,5.8562
41.0,Três Cachoeiras,Outras Lavouras Temporárias,230,0.4596
41.0,Três Forquilhas,Outras Lavouras Temporárias,231,0.7875
41.0,Xangri-lá,Outras Lavouras Temporárias,232,0.5776
25.0,Arroio do Sal,Outras Áreas não Vegetadas,233,3.119
25.0,Balneário Pinhal,Outras Áreas não Vegetadas,234,4.352
25.0,Capão da Canoa,Outras Áreas não Vegetadas,235,4.0516
25.0,Capivari do Sul,Outras Áreas não Vegetadas,236,0.5307
25.0,Caraá,Outras Áreas não Vegetadas,237,0.0257
25.0,Cidreira,Outras Áreas não Vegetadas,238,12.2778
25.0,Imbé,Outras Áreas não Vegetadas,239,0.9947
25.0,Itati,Outras Áreas não Vegetadas,240,0.0414
25.0,Maquiné,Outras Áreas não Vegetadas,241,0.9539
25.0,Osório,Outras Áreas não Vegetadas,242,11.849
25.0,Palmares do Sul,Outras Áreas não Vegetadas,243,26.8474
25.0,Terra de Areia,Outras Áreas não Vegetadas,244,0.3667
25.0,Torres,Outras Áreas não Vegetadas,245,1.4785
25.0,Tramandaí,Outras Áreas não Vegetadas,246,5.4454
25.0,Três Cachoeiras,Outras Áreas não Vegetadas,247,0.0062
25.0,Três Forquilhas,Outras Áreas não Vegetadas,248,0.0094
25.0,Xangri-lá,Outras Áreas não Vegetadas,249,0.3137
39.0,,Soja,250,0.0018
9.0,,Silvicultura,251,0.0402
40.0,,Arroz,252,0.0228
23.0,,"Praia, Duna e Areal",253,0.0138
49.0,,Restinga Arbórea,254,0.0383
11.0,,Campo Alagado e Área Pantanosa,255,0.0932
33.0,,"Rio, Lago e Oceano",256,0.856
3.0,,Formação Florestal,257,0.9094
12.0,,Formação Campestre,258,0.1089
50.0,,Restinga Herbácea,259,0.0091
15.0,,Pastagem,260,0.023
21.0,,Mosaico de Usos,261,0.1487
41.0,,Outras Lavouras Temporárias,262,0.0774
25.0,,Outras Áreas não Vegetadas,263,0.006
,Arroio do Sal,,264,5.3055
,Balneário Pinhal,,265,0.0264
,Capão da Canoa,,266,16.5676
,Capivari do Sul,,267,0.1979
,Caraá,,268,0.8321
,Cidreira,,269,0.0535
,Imbé,,270,0.0353
,Itati,,271,1.0569
,Mampituba,,272,0.1527
,Maquiné,,273,1.4266
,Osório,,274,0.3423
,Palmares do Sul,,275,0.515
,Terra de Areia,,276,10.8348
,Torres,,277,0.2044
,Tramandaí,,278,0.0476
,Três Cachoeiras,,279,0.3245
,Três Forquilhas,,280,0.9187
,Xangri-lá,,281,3.185
